booting TransformerBridge for Qwen/Qwen3-1.7B on cuda ...
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   0%|          | 1/311 [00:00<00:48,  6.37it/s]Loading weights:  33%|███▎      | 103/311 [00:00<00:00, 469.50it/s]Loading weights:  60%|██████    | 188/311 [00:00<00:00, 617.24it/s]Loading weights:  88%|████████▊ | 274/311 [00:00<00:00, 691.11it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 612.93it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/home/administrator/glassbox/scratch/04b_logit_lens.py:137: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  p_tool.append(float(pr[tool_id]))
Changing model dtype to torch.bfloat16
prompt tokens: 848
found 28 residual hooks, e.g. blocks.0.hook_resid_post ... blocks.27.hook_resid_post
model's actual next token: '<tool_call>'   P(<tool_call>)=0.998

layer  P(<tool_call>)  P(alt)   top token
    0           0.000   0.000   'options'
    1           0.000   0.000   'atab'
    2           0.000   0.000   'oom'
    3           0.000   0.000   'pipe'
    4           0.000   0.000   'atos'
    5           0.000   0.000   'alternative'
    6           0.000   0.000   'ite'
    7           0.000   0.000   'iri'
    8           0.000   0.000   'ato'
    9           0.000   0.000   'änn'
   10           0.000   0.000   'ans'
   11           0.000   0.000   '{'
   12           0.000   0.000   'center'
   13           0.000   0.000   'center'
   14           0.000   0.000   '|'
   15           0.000   0.000   'encoded'
   16           0.000   0.000   '##'
   17           0.000   0.000   'plaintext'
   18           0.000   0.000   '###'
   19           0.000   0.000   '###'
   20           0.000   0.000   'plaintext'
   21           0.000   0.000   '{\n'
   22           0.000   0.000   '{\n'
   23           0.000   0.000   '{"'
   24           0.000   0.000   '{"'
   25           0.001   0.000   ' quốc'
   26           0.097   0.000   '#ifdef'
   27           0.998   0.000   '<tool_call>'

alt token: '(none)'. <tool_call> first leads (and >5%) at layer: 26

wrote screenshots/phase4-logitlens-tool.png and research/phase4-logitlens-tool.json
